epoch,loss_type,total_loss,global_mse,local_angle_mae
1,edm,1154.4154052734375,26.751827239990234,103.6986312866211
2,edm,496.26251220703125,26.24454116821289,106.31343841552734
3,edm,526.8222045898438,25.60623550415039,106.35088348388672
4,edm,565.26708984375,24.540773391723633,107.65225982666016
5,edm,959.5543212890625,22.901065826416016,110.11969757080078
6,edm,440.743408203125,19.79837989807129,111.87198638916016
7,edm,601.3616943359375,17.05023193359375,109.63579559326172
8,edm,205.76426696777344,15.00597095489502,106.64849090576172
9,edm,309.1907958984375,12.56513786315918,105.31450653076172
10,edm,1181.23095703125,9.778478622436523,103.46746826171875
11,edm,473.95587158203125,6.321991443634033,101.20423889160156
12,edm,224.52822875976562,5.406893253326416,97.07901763916016
13,edm,109.03057098388672,4.927196979522705,94.46886444091797
14,edm,156.60304260253906,4.085020542144775,94.28924560546875
15,edm,111.39043426513672,3.3853907585144043,90.58021545410156
16,edm,102.03511810302734,2.836313486099243,87.48375701904297
17,edm,56.33002853393555,2.3286495208740234,82.834228515625
18,edm,69.76116180419922,1.9338740110397339,82.3912124633789
19,edm,59.5970344543457,1.6039693355560303,79.00303649902344
20,edm,232.6654815673828,1.3244422674179077,75.84589385986328
21,edm,60.48507308959961,1.004896640777588,73.5174331665039
22,edm,7.853531837463379,0.823219895362854,72.17640686035156
23,edm,125.0223617553711,0.7358026504516602,73.50894165039062
24,edm,52.42279815673828,0.6645205616950989,72.24734497070312
25,edm,16.9434871673584,0.6029716730117798,70.4361343383789
26,edm,74.63246154785156,0.5403202176094055,71.19794464111328
27,edm,58.505226135253906,0.49341246485710144,71.40531158447266
28,edm,27.203632354736328,0.4621439278125763,74.08876037597656
29,edm,38.427799224853516,0.429707407951355,72.92626190185547
30,edm,51.55462646484375,0.41754505038261414,73.29744720458984
31,edm,44.437583923339844,0.41058364510536194,69.7250747680664
32,edm,67.55170440673828,0.39742621779441833,73.95427703857422
33,edm,76.28887939453125,0.39269858598709106,73.55741882324219
34,edm,22.198392868041992,0.3901943266391754,72.7870101928711
35,edm,24.68568229675293,0.37782585620880127,71.33269500732422
36,edm,51.576934814453125,0.3812461793422699,72.15013885498047
37,edm,22.2854061126709,0.3820964992046356,73.11088562011719
38,edm,101.74456024169922,0.3746426999568939,74.91620635986328
39,edm,38.19830322265625,0.3608126640319824,73.75010681152344
40,edm,130.05235290527344,0.38403478264808655,73.39729309082031
41,edm,20.523900985717773,0.3617129921913147,71.91751098632812
42,edm,19.864173889160156,0.36141714453697205,74.2286148071289
43,edm,68.59663391113281,0.3729891777038574,75.42771911621094
44,edm,33.623146057128906,0.3564164638519287,74.30070495605469
45,edm,25.600189208984375,0.35393378138542175,75.33467864990234
46,edm,73.8702163696289,0.3531286418437958,77.38711547851562
47,edm,16.1512451171875,0.3530961573123932,72.34576416015625
48,edm,21.208515167236328,0.3510030210018158,76.03874969482422
49,edm,91.27772521972656,0.34403398633003235,76.79776000976562
50,edm,45.0643196105957,0.33961766958236694,74.48180389404297
51,edm,65.6524887084961,0.33541855216026306,76.33375549316406
52,edm,27.305633544921875,0.3357923924922943,73.35012817382812
53,edm,58.515228271484375,0.32894980907440186,76.45182800292969
54,edm,91.1471939086914,0.3230319023132324,73.58030700683594
55,edm,41.52886962890625,0.3198168873786926,73.85089874267578
56,edm,18.01718521118164,0.3163478374481201,73.08853149414062
57,edm,30.148345947265625,0.31360024213790894,73.24463653564453
58,edm,74.8103256225586,0.3080846071243286,72.154052734375
59,edm,17.802061080932617,0.3039131462574005,72.47390747070312
60,edm,43.35514450073242,0.3000071346759796,71.76675415039062
61,edm,22.62692642211914,0.2945673167705536,72.36582946777344
62,edm,171.8107147216797,0.2858903706073761,71.8094253540039
63,edm,12.83664608001709,0.2792406678199768,69.66477966308594
64,edm,163.29371643066406,0.27752792835235596,70.97235870361328
65,edm,23.37409210205078,0.2734469473361969,69.44386291503906
66,edm,33.66750717163086,0.2665099799633026,70.3843994140625
67,edm,53.66440963745117,0.26269373297691345,68.80609893798828
68,edm,30.094186782836914,0.2539387047290802,68.46187591552734
69,edm,31.208967208862305,0.2506885230541229,66.76274108886719
70,edm,57.30061721801758,0.24190478026866913,66.97090148925781
71,edm,23.292917251586914,0.25684118270874023,65.19483947753906
72,edm,39.4723014831543,0.2280939221382141,64.3440933227539
73,edm,12.08338451385498,0.2136843502521515,63.93791961669922
74,edm,25.818506240844727,0.2109960913658142,62.8776741027832
75,edm,10.130428314208984,0.20610885322093964,61.65464782714844
76,edm,24.496448516845703,0.2008056640625,59.95616149902344
77,edm,10.607794761657715,0.19415563344955444,59.30692672729492
78,edm,11.60126781463623,0.19427397847175598,58.239994049072266
79,edm,31.254688262939453,0.18575812876224518,57.96549606323242
80,edm,31.094364166259766,0.17283271253108978,56.3857307434082
81,edm,48.74359130859375,0.17062781751155853,53.834129333496094
82,edm,10.532347679138184,0.16301120817661285,51.881126403808594
83,edm,38.60172653198242,0.15535590052604675,52.11104202270508
84,edm,28.86020278930664,0.15067800879478455,50.05460739135742
85,edm,30.15044593811035,0.1445246785879135,49.160945892333984
86,edm,150.8314208984375,0.13903939723968506,49.392578125
87,edm,400.0284729003906,0.13373394310474396,48.01384735107422
88,edm,48.933406829833984,0.1295800805091858,46.524169921875
89,edm,10.416335105895996,0.12620165944099426,45.88146209716797
90,edm,31.822101593017578,0.11336348950862885,44.16604232788086
91,edm,261.5293884277344,0.10820508748292923,42.57389450073242
92,edm,14.322174072265625,0.10997449606657028,41.72319412231445
93,edm,40.87443542480469,0.10597772151231766,41.85024642944336
94,edm,27.67848014831543,0.10360030084848404,40.71269989013672
95,edm,27.663354873657227,0.09807123243808746,40.86124801635742
96,edm,15.39625072479248,0.0934549868106842,39.26259994506836
97,edm,14.671005249023438,0.09236424416303635,38.436893463134766
98,edm,34.59425735473633,0.08950220048427582,38.51559829711914
99,edm,67.44536590576172,0.08629602193832397,37.525325775146484
100,edm,231.5540008544922,0.08446916192770004,37.03480529785156
101,edm,21.088132858276367,0.0760977640748024,36.31691360473633
102,edm,9.568564414978027,0.07447327673435211,34.93183517456055
103,edm,77.83292388916016,0.07268394529819489,34.78936767578125
104,edm,145.69287109375,0.06819408386945724,34.527099609375
105,edm,18.131277084350586,0.06254005432128906,33.76382064819336
106,edm,14.15093994140625,0.058698032051324844,33.93577575683594
107,edm,20.845970153808594,0.058153752237558365,32.25648498535156
108,edm,13.768170356750488,0.04990838095545769,32.351924896240234
109,edm,35.94963455200195,0.047943804413080215,31.7602481842041
110,edm,16.133535385131836,0.047845371067523956,31.193387985229492
111,edm,20.960973739624023,0.047669000923633575,31.01797103881836
112,edm,17.773761749267578,0.043979596346616745,31.336936950683594
113,edm,23.54351806640625,0.04546348378062248,30.684783935546875
114,edm,70.85643768310547,0.044232964515686035,30.82527732849121
115,edm,11.297769546508789,0.046425726264715195,30.244735717773438
116,edm,13.300020217895508,0.042836595326662064,30.064918518066406
117,edm,19.09825325012207,0.04145367443561554,29.783945083618164
118,edm,17.396146774291992,0.04003659635782242,29.77972984313965
119,edm,18.490339279174805,0.0393412709236145,29.391862869262695
120,edm,45.7342414855957,0.03594529628753662,29.194950103759766
121,edm,11.109868049621582,0.03581671044230461,29.408010482788086
122,edm,12.763199806213379,0.035902973264455795,29.54964828491211
123,edm,49.35627746582031,0.036072324961423874,28.46050453186035
124,edm,12.231438636779785,0.03090674802660942,28.515018463134766
125,edm,34.77537155151367,0.030464807525277138,27.570899963378906
126,edm,8.089634895324707,0.029984673485159874,27.318315505981445
127,edm,26.55963706970215,0.03240270912647247,28.793930053710938
128,edm,14.34459400177002,0.030132098123431206,28.327098846435547
129,edm,8.997092247009277,0.03022904321551323,28.87945556640625
130,edm,12.585010528564453,0.03391255438327789,27.710634231567383
131,edm,7.458320617675781,0.024882888421416283,27.113603591918945
132,edm,16.769338607788086,0.02506399340927601,28.2061710357666
133,edm,5.971108913421631,0.02384432964026928,26.848388671875
134,edm,50.25274658203125,0.07305235415697098,27.342741012573242
135,edm,19.8169002532959,0.11795100569725037,27.472274780273438
136,edm,31.931150436401367,0.12783168256282806,27.61307144165039
137,edm,25.693374633789062,0.05992487818002701,28.765785217285156
138,edm,14.751225471496582,0.026733579114079475,28.18927764892578
139,edm,59.35744857788086,0.02561105415225029,27.818037033081055
140,edm,93.8218002319336,0.02248683013021946,27.05941390991211
141,edm,63.33730697631836,0.020946785807609558,27.306520462036133
142,edm,9.037243843078613,0.022151967510581017,26.826330184936523
143,edm,36.800289154052734,0.0218642707914114,26.34307289123535
144,edm,26.044235229492188,0.024091705679893494,26.690309524536133
145,edm,42.36594772338867,0.020344743505120277,27.037416458129883
146,edm,14.523579597473145,0.01820760779082775,26.68280029296875
147,edm,18.878055572509766,0.01885572075843811,25.678607940673828
148,edm,55.90460205078125,0.01725461706519127,26.514488220214844
149,edm,21.998092651367188,0.019024036824703217,26.449153900146484
150,edm,24.561918258666992,0.020090822130441666,25.808250427246094
151,edm,32.12684631347656,0.021151410415768623,25.73284912109375
152,edm,128.13888549804688,0.022144367918372154,26.02678108215332
153,edm,37.46736145019531,0.016703089699149132,25.47040557861328
154,edm,15.82429027557373,0.016457192599773407,25.903289794921875
155,edm,31.75006675720215,0.016931695863604546,25.113550186157227
156,edm,9.570456504821777,0.014848737046122551,25.04195213317871
157,edm,19.78546142578125,0.015424520708620548,26.429189682006836
158,edm,22.38014793395996,0.01632283441722393,25.767440795898438
159,edm,46.90325927734375,0.01683020405471325,24.976762771606445
160,edm,11.466998100280762,0.0146501325070858,26.33940315246582
161,edm,29.029855728149414,0.015156838111579418,25.380136489868164
162,edm,31.740680694580078,0.015324451960623264,26.042211532592773
163,edm,11.432421684265137,0.017177142202854156,25.73334503173828
164,edm,84.07398986816406,0.017509430646896362,24.935958862304688
165,edm,39.75063705444336,0.03506489098072052,24.664846420288086
166,edm,59.48601150512695,0.03465082868933678,24.40644073486328
167,edm,12.459248542785645,0.023343391716480255,25.565195083618164
168,edm,20.619192123413086,0.029950706288218498,27.238204956054688
169,edm,23.595090866088867,0.02001599594950676,27.45714569091797
170,edm,15.710482597351074,0.0185078214854002,27.04880714416504
171,edm,26.66303062438965,0.018329961225390434,27.32651138305664
172,edm,126.6788330078125,0.015956131741404533,27.129404067993164
173,edm,31.50225830078125,0.016593599691987038,26.063154220581055
174,edm,19.505447387695312,0.012487602420151234,26.486242294311523
175,edm,29.379291534423828,0.013125790283083916,25.484298706054688
176,edm,6.376087665557861,0.01362889725714922,26.230323791503906
177,edm,34.01713562011719,0.014678074978291988,25.126386642456055
178,edm,56.8740119934082,0.013644032180309296,24.801942825317383
179,edm,25.6129093170166,0.015886927023530006,24.591440200805664
180,edm,68.96617889404297,0.01580490544438362,25.648786544799805
181,edm,114.5289077758789,0.014763022772967815,25.500682830810547
182,edm,22.611082077026367,0.013640088960528374,25.03553581237793
183,edm,15.175938606262207,0.012631271034479141,24.88815689086914
184,edm,35.22187423706055,0.015012294985353947,25.4988956451416
185,edm,11.395889282226562,0.013714506290853024,25.284635543823242
186,edm,10.143233299255371,0.019976668059825897,25.58094024658203
187,edm,14.870265007019043,0.03649478778243065,25.075862884521484
188,edm,203.21913146972656,0.01911023259162903,25.525646209716797
189,edm,36.852108001708984,0.023368176072835922,25.388160705566406
190,edm,42.72343063354492,0.06987374275922775,25.935951232910156
191,edm,16.058988571166992,0.04301384836435318,27.254772186279297
192,edm,21.237810134887695,0.07284482568502426,29.596586227416992
193,edm,23.905479431152344,0.0562468022108078,30.48750114440918
194,edm,44.7888069152832,0.01662137545645237,28.407577514648438
195,edm,27.660303115844727,0.017451446503400803,28.282236099243164
196,edm,14.881558418273926,0.015814337879419327,26.972890853881836
197,edm,23.992000579833984,0.01537363976240158,26.474149703979492
198,edm,16.494977951049805,0.015186311677098274,26.443084716796875
199,edm,89.5163803100586,0.016477083787322044,26.436664581298828
200,edm,38.09938430786133,0.014547779224812984,25.969404220581055
